0.157,0.71,0.77,2
0.0,0.688,0.77,0
0.0,0.696,0.775,0
0.0,0.6940000000000001,0.7675,1
0.0,0.698,0.815,1
0.0,0.62,0.8825,1
0.015,0.66,0.8425,2
0.002,0.626,0.935,1
0.0,0.6859999999999999,0.8025,2
0.092,0.664,0.9175,2
0.0,0.634,0.8575,0
0.184,0.6679999999999999,0.85,1
0.0,0.674,0.7925,0
0.0,0.706,0.765,0
0.0,0.6940000000000001,0.8,1
0.002,0.662,0.865,1
0.0,0.69,0.775,1
0.0,0.708,0.7825,2
0.018000000000000002,0.696,0.7725,2
0.008,0.7020000000000001,0.77,2
0.0,0.718,0.73,2
0.0,0.7240000000000001,0.7375,2
0.0,0.6679999999999999,0.89,2
0.0,0.6679999999999999,0.9475,2
0.0,0.642,0.95,2
0.12300000000000001,0.688,0.855,2
0.008,0.662,0.8525,0
0.07200000000000001,0.66,0.875,1
0.153,0.6759999999999999,0.8575,0
0.0,0.644,0.8725,0
0.0,0.6759999999999999,0.8075,0
0.0,0.6759999999999999,0.82,1
0.0,0.6859999999999999,0.7825,1
0.0,0.708,0.7725,2
0.0,0.7040000000000001,0.7525,2
0.0,0.7020000000000001,0.73,2
0.0,0.7140000000000001,0.7475,3
0.0,0.7140000000000001,0.82,2
0.0,0.728,0.7875,3
0.0,0.722,0.65,3
0.0,0.7240000000000001,0.6075,3
0.0,0.738,0.6125,3
0.0,0.76,0.665,3
0.0,0.762,0.6125,4
0.0,0.75,0.645,3
0.0,0.75,0.5675,4
0.0,0.748,0.68,3
0.0,0.762,0.655,3
0.0,0.726,0.675,3
0.0,0.718,0.6925,3
0.0,0.75,0.6325,3
0.0,0.764,0.6125,4
0.0,0.7659999999999999,0.61,4
0.0,0.758,0.6,4
0.0,0.696,0.8525,3
0.0,0.728,0.7025,3
0.004,0.76,0.62,3
0.0,0.764,0.605,4
0.0,0.7559999999999999,0.63,3
0.0,0.7659999999999999,0.69,3
0.0,0.774,0.69,3
0.0,0.77,0.65,3
0.0,0.76,0.63,3
0.0,0.742,0.6225,3
0.0,0.762,0.715,3
0.0,0.768,0.745,3
0.057999999999999996,0.774,0.655,3
0.004,0.736,0.715,2
0.027999999999999997,0.7340000000000001,0.72,3
0.0,0.764,0.655,2
0.0,0.742,0.7075,3
0.0,0.68,0.7875,3
0.10800000000000001,0.716,0.7375,3
0.001,0.7,0.825,0
0.162,0.6920000000000001,0.73,2
0.184,0.59,0.9125,0
0.0,0.74,0.675,0
0.0,0.648,0.7825,0
0.0,0.718,0.72,1
0.0,0.6579999999999999,0.8,1
0.168,0.7140000000000001,0.63,3
0.0,0.742,0.6775,0
0.0,0.746,0.6775,1
0.0,0.746,0.68,2
0.0,0.7240000000000001,0.64,2
0.0,0.672,0.72,2
0.0,0.664,0.7525,3
0.021,0.726,0.7175,3
0.0,0.732,0.67,2
0.0,0.6920000000000001,0.7125,3
0.0,0.7140000000000001,0.6925,3
0.0,0.716,0.6825,3
0.0,0.754,0.7275,3
0.0,0.708,0.76,3
0.0,0.672,0.78,3
0.012,0.672,0.81,3
0.008,0.6559999999999999,0.79,3
0.142,0.706,0.7775,3
0.0,0.65,0.7725,0
0.358,0.6679999999999999,0.8125,1
0.012,0.6659999999999999,0.76,0
0.0,0.708,0.745,0
0.0,0.684,0.72,0
0.0,0.716,0.7025,1
0.0,0.6859999999999999,0.7375,2
0.0,0.6859999999999999,0.74,3
0.0,0.606,0.8425,2
0.15,0.7040000000000001,0.735,3
0.002,0.6679999999999999,0.8125,0
0.048,0.66,0.76,0
0.005,0.5720000000000001,0.9175,0
1.148,0.5579999999999999,0.94,1
0.096,0.67,0.81,0
0.182,0.66,0.75,0
0.005,0.67,0.7325,0
0.0,0.684,0.7025,0
0.0,0.6679999999999999,0.7825,0
0.228,0.6679999999999999,0.8375,0
0.027999999999999997,0.6459999999999999,0.8675,0
0.102,0.632,0.8875,0
0.002,0.626,0.865,0
0.032,0.616,0.8675,0
0.002,0.6759999999999999,0.795,0
0.0,0.6559999999999999,0.8875,0
0.0,0.672,0.815,0
0.027999999999999997,0.662,0.7675,0
0.006,0.6459999999999999,0.89,0
0.0,0.662,0.76,0
0.098,0.684,0.8375,1
0.86,0.606,0.87,0
0.41600000000000004,0.54,0.9275,0
0.846,0.608,0.9175,0
0.03,0.6459999999999999,0.8975,0
0.172,0.536,0.94,0
0.47200000000000003,0.628,0.925,0
0.51,0.614,0.9225,0
0.12,0.662,0.78,0
0.002,0.654,0.8325,0
0.018000000000000002,0.6579999999999999,0.8825,0
0.024,0.63,0.905,0
0.18600000000000003,0.624,0.885,0
0.0,0.684,0.8175,0
0.035,0.6779999999999999,0.84,0
0.005,0.5820000000000001,0.94,0
0.588,0.624,0.8825,0
0.18600000000000003,0.5820000000000001,0.93,0
0.0,0.512,0.9575,0
0.272,0.616,0.905,0
0.168,0.636,0.87,0
0.0,0.636,0.8225,0
0.0,0.688,0.855,0
0.314,0.66,0.8725,0
0.10400000000000001,0.586,0.9075,0
0.43700000000000006,0.638,0.8875,0
0.0,0.636,0.8575,0
0.018000000000000002,0.6859999999999999,0.865,0
0.195,0.674,0.78,0
0.03,0.688,0.815,0
0.0,0.662,0.86,0
0.24100000000000002,0.66,0.8625,0
0.20600000000000002,0.67,0.83,0
0.0,0.65,0.845,0
0.11599999999999999,0.662,0.93,0
0.111,0.654,0.9275,0
0.044000000000000004,0.634,0.885,0
0.34600000000000003,0.628,0.8975,0
0.0,0.6559999999999999,0.875,0
0.042,0.6459999999999999,0.8775,0
0.036000000000000004,0.626,0.91,0
0.131,0.626,0.885,0
0.0,0.596,0.9,0
0.313,0.662,0.8525,0
0.0,0.628,0.8575,0
0.01,0.6459999999999999,0.8225,0
0.005,0.6559999999999999,0.8125,0
0.076,0.632,0.825,0
0.066,0.6459999999999999,0.8925,0
0.0,0.664,0.855,0
0.107,0.652,0.885,0
0.0,0.616,0.8925,0
0.12300000000000001,0.65,0.8525,0
0.044000000000000004,0.606,0.9575,0
0.231,0.622,0.92,0
0.35600000000000004,0.65,0.8725,0
0.034,0.6679999999999999,0.8625,0
0.0,0.622,0.8475,0
0.07,0.664,0.8525,0
0.0,0.674,0.86,0
0.0,0.6459999999999999,0.8525,0
0.006999999999999999,0.6659999999999999,0.855,0
0.0,0.644,0.8725,0
0.0,0.654,0.825,0
0.0,0.662,0.8175,0
0.027999999999999997,0.67,0.82,0
0.138,0.6759999999999999,0.82,0
0.0,0.688,0.8325,0
0.22699999999999998,0.684,0.7825,0
0.057999999999999996,0.6859999999999999,0.825,0
0.0,0.672,0.7525,0
0.13699999999999998,0.648,0.795,0
0.0,0.682,0.85,0
0.0,0.6659999999999999,0.8225,0
0.0,0.69,0.785,0
0.0,0.6659999999999999,0.81,0
0.0,0.7020000000000001,0.7725,0
0.0,0.6920000000000001,0.7925,0
0.0,0.6579999999999999,0.835,0
0.002,0.6859999999999999,0.845,0
0.0,0.638,0.9,0
0.0,0.6759999999999999,0.8275,0
0.0,0.6940000000000001,0.7575,0
0.0,0.708,0.765,0
0.0,0.696,0.8425,0
0.0,0.652,0.8425,0
0.0,0.6779999999999999,0.7575,1
0.0,0.674,0.7825,1
0.0,0.696,0.7425,1
0.0,0.6559999999999999,0.79,1
0.0,0.6759999999999999,0.785,1
0.0,0.6759999999999999,0.795,1
0.0,0.7,0.79,1
0.0,0.6759999999999999,0.8175,1
0.0,0.6859999999999999,0.7175,1
0.0,0.6940000000000001,0.7075,1
0.0,0.708,0.7325,1
0.0,0.6759999999999999,0.745,1
0.0,0.7020000000000001,0.73,2
0.0,0.6779999999999999,0.8425,1
0.17800000000000002,0.688,0.775,2
0.036000000000000004,0.6779999999999999,0.7825,0
0.0,0.6920000000000001,0.725,0
0.0,0.6679999999999999,0.7175,0
0.0,0.6920000000000001,0.745,1
0.0,0.6759999999999999,0.7675,1
0.0,0.688,0.795,1
0.0,0.6940000000000001,0.745,2
0.0,0.6920000000000001,0.7375,2
0.0,0.682,0.665,2
0.0,0.682,0.74,2
0.0,0.7020000000000001,0.705,2
0.0,0.71,0.69,2
0.0,0.684,0.7175,2
0.132,0.6779999999999999,0.73,2
0.0,0.6779999999999999,0.6775,0
0.0,0.7,0.7125,0
0.0,0.7,0.695,1
0.0,0.71,0.67,2
0.0,0.72,0.68,2
0.0,0.746,0.645,2
0.0,0.7240000000000001,0.6625,2
0.0,0.732,0.665,2
0.078,0.69,0.6825,2
0.0,0.732,0.675,0
0.0,0.76,0.6375,1
0.0,0.762,0.66,2
0.0,0.7340000000000001,0.69,2
0.0,0.75,0.68,3
0.0,0.74,0.69,3
0.0,0.736,0.715,3
0.0,0.748,0.63,3
0.0,0.7040000000000001,0.73,3
0.0,0.726,0.6425,3
0.0,0.742,0.6675,3
0.001,0.748,0.61,4
0.0,0.7440000000000001,0.615,4
0.0,0.7759999999999999,0.625,4
0.0,0.76,0.595,4
0.0,0.754,0.7075,3
0.0,0.772,0.6675,3
0.0,0.738,0.6525,3
0.0,0.748,0.555,4
0.0,0.738,0.5875,4
0.0,0.762,0.5125,4
0.0,0.7440000000000001,0.62,3
0.0,0.774,0.6075,3
0.0,0.7659999999999999,0.56,3
0.0,0.774,0.61,3
0.0,0.7559999999999999,0.6125,3
0.0,0.772,0.575,3
0.0,0.764,0.595,3
0.0,0.768,0.5825,3
0.0,0.754,0.6975,3
0.0,0.792,0.575,3
0.0,0.7659999999999999,0.565,3
0.0,0.764,0.5875,3
0.0,0.758,0.695,3
0.0,0.778,0.585,3
0.0,0.782,0.5875,3
0.0,0.794,0.6075,2
0.0,0.784,0.5575,2
0.0,0.742,0.7,2
0.0,0.778,0.6375,2
0.0,0.7879999999999999,0.6325,2
0.0,0.782,0.5725,2
0.0,0.78,0.5575,2
0.0,0.738,0.6975,2
0.0,0.7120000000000001,0.685,2
0.0,0.74,0.69,2
0.0,0.742,0.665,2
0.0,0.748,0.78,2
0.018000000000000002,0.71,0.66,2
0.0,0.75,0.6,3
0.0,0.752,0.625,3
0.0,0.748,0.7025,2
0.0,0.774,0.5725,2
0.0,0.732,0.6575,2
0.0,0.79,0.65,1
0.0,0.662,0.73,1
0.0,0.768,0.65,1
0.0,0.71,0.6825,1
0.10400000000000001,0.654,0.78,1
0.0,0.526,0.9575,1
0.179,0.6920000000000001,0.795,3
0.04,0.72,0.725,0
0.0,0.696,0.73,0
0.0,0.7240000000000001,0.7025,2
0.0,0.688,0.835,2
0.0,0.6579999999999999,0.8375,3
0.741,0.696,0.7625,3
0.0,0.706,0.815,0
0.0,0.698,0.71,0
0.0,0.6459999999999999,0.7425,0
0.0,0.66,0.83,0
0.0,0.608,0.855,0
0.055999999999999994,0.6659999999999999,0.8275,2
0.078,0.708,0.7725,1
0.0,0.716,0.69,0
0.0,0.7,0.735,1
0.0,0.6459999999999999,0.7725,1
0.0,0.634,0.9025,2
0.0,0.696,0.79,2
0.057999999999999996,0.69,0.7625,2
0.0,0.662,0.8025,1
0.08900000000000001,0.6459999999999999,0.755,1
0.0,0.664,0.8,0
0.0,0.732,0.72,1
0.0,0.662,0.7975,2
0.0,0.66,0.87,2
0.08,0.67,0.835,2
0.0,0.7120000000000001,0.795,0
0.0,0.626,0.89,1
0.084,0.612,0.935,2
0.75,0.626,0.91,0
0.005,0.5660000000000001,0.9475,0
0.005,0.652,0.8725,0
0.124,0.672,0.7825,0
0.0,0.6779999999999999,0.745,0
0.026000000000000002,0.672,0.8,0
0.0,0.6579999999999999,0.83,0
0.0,0.652,0.8875,0
0.048,0.652,0.83,1
0.0,0.636,0.83,0
0.001,0.626,0.9,0
0.051,0.606,0.9125,1
0.128,0.672,0.8375,0
0.0,0.64,0.8875,0
0.0,0.6659999999999999,0.7975,0
0.022000000000000002,0.68,0.8575,0
0.0,0.6459999999999999,0.8475,1
0.066,0.6659999999999999,0.82,1
0.043,0.67,0.8,0
0.0,0.6579999999999999,0.8625,0
0.0,0.6459999999999999,0.865,1
0.0,0.664,0.8,1
0.039,0.6759999999999999,0.7425,2
0.011000000000000001,0.66,0.8,1
0.0,0.6459999999999999,0.7975,1
0.0,0.6759999999999999,0.815,2
1.012,0.6459999999999999,0.8425,2
0.092,0.6659999999999999,0.7875,0
0.0,0.684,0.79,0
0.0,0.652,0.9125,0
0.04,0.618,0.9425,0
0.258,0.606,0.93,0
0.43200000000000005,0.606,0.9175,0
0.0,0.586,0.9175,0
0.006,0.606,0.9025,0
0.0,0.536,0.9325,0
0.031,0.626,0.92,0
0.0,0.618,0.89,0
0.205,0.634,0.865,0
0.042,0.556,0.9725,0
0.059000000000000004,0.586,0.8975,0
0.42,0.586,0.9375,0
0.19399999999999998,0.61,0.8925,0
0.0,0.652,0.845,0
0.12,0.638,0.89,0
0.0,0.654,0.86,0
0.271,0.606,0.9075,0
0.001,0.65,0.9025,0
0.0,0.606,0.87,0
0.0,0.6679999999999999,0.8425,0
0.0,0.6659999999999999,0.81,0
0.034,0.642,0.875,0
0.018000000000000002,0.626,0.865,0
0.064,0.6459999999999999,0.805,0
0.0,0.66,0.885,0
0.0,0.69,0.89,0
0.0,0.66,0.8575,0
0.161,0.672,0.85,0
0.0,0.6459999999999999,0.88,0
0.196,0.648,0.89,0
0.075,0.6679999999999999,0.865,0
0.032,0.648,0.8225,0
0.0,0.504,0.9275,0
0.0,0.644,0.87,0
0.281,0.6659999999999999,0.8425,0
0.0,0.6779999999999999,0.8325,0
0.0,0.6559999999999999,0.8775,0
0.0,0.6559999999999999,0.8625,0
0.268,0.63,0.8725,0
0.018000000000000002,0.642,0.8925,0
0.0,0.648,0.8675,0
0.502,0.644,0.9125,0
0.0,0.56,0.9675,0
0.221,0.642,0.8775,0
0.003,0.626,0.875,0
0.226,0.546,0.9175,0
0.532,0.626,0.9075,0
0.0,0.612,0.9075,0
0.252,0.612,0.905,0
0.0,0.6759999999999999,0.8775,0
0.094,0.6859999999999999,0.8075,0
0.01,0.6759999999999999,0.8075,0
0.0,0.688,0.815,0
0.0,0.706,0.78,0
0.0,0.7,0.7575,0
0.0,0.6940000000000001,0.76,0
0.0,0.696,0.785,0
0.0,0.6459999999999999,0.85,0
0.079,0.69,0.8,0
0.046,0.6940000000000001,0.7875,0
0.0,0.696,0.7925,0
0.0,0.684,0.775,0
0.0,0.688,0.7625,0
0.0,0.6759999999999999,0.77,0
0.0,0.66,0.7925,0
0.312,0.68,0.7425,1
0.0,0.662,0.8425,0
0.054000000000000006,0.6659999999999999,0.7675,0
0.0,0.684,0.77,0
0.0,0.6759999999999999,0.745,0
0.0,0.6459999999999999,0.8225,0
0.0,0.6679999999999999,0.79,0
0.0,0.602,0.865,0
0.0,0.594,0.905,0
0.099,0.6859999999999999,0.765,1
0.019,0.6779999999999999,0.7275,0
0.0,0.6779999999999999,0.7025,0
0.0,0.6759999999999999,0.725,0
0.0,0.684,0.7075,1
0.0,0.6859999999999999,0.745,1
0.0,0.718,0.765,1
0.0,0.6920000000000001,0.7675,1
0.0,0.7040000000000001,0.735,1
0.0,0.682,0.7325,1
0.0,0.6779999999999999,0.71,1
0.138,0.6920000000000001,0.7125,1
0.0,0.68,0.7225,0
0.0,0.68,0.765,0
0.0,0.6920000000000001,0.7225,1
0.0,0.68,0.7175,1
0.0,0.6759999999999999,0.7325,1
0.0,0.6859999999999999,0.7425,2
0.0,0.684,0.7425,2
0.0,0.682,0.7075,2
0.0,0.706,0.71,2
0.0,0.7,0.71,2
0.0,0.706,0.855,2
0.0,0.7040000000000001,0.7,2
0.0,0.6940000000000001,0.6375,2
0.0,0.7,0.69,2
0.0,0.732,0.675,2
0.0,0.716,0.6925,2
0.0,0.618,0.7975,2
0.0,0.6920000000000001,0.74,2
0.040999999999999995,0.748,0.73,3
0.0,0.73,0.6975,1
0.0,0.7040000000000001,0.775,2
0.0,0.698,0.7425,2
0.0,0.716,0.7375,3
0.0,0.7440000000000001,0.6825,3
0.0,0.762,0.655,3
0.0,0.758,0.705,3
0.0,0.74,0.6925,3
0.0,0.726,0.77,3
0.0,0.706,0.72,3
0.0,0.7040000000000001,0.6975,3
0.0,0.716,0.695,3
0.0,0.698,0.75,3
0.0,0.71,0.79,3
0.094,0.586,0.79,3
0.0,0.736,0.625,1
0.0,0.752,0.615,2
0.0,0.7440000000000001,0.6525,3
0.0,0.758,0.64,3
0.0,0.742,0.6125,3
0.0,0.736,0.6975,3
0.0,0.742,0.6825,3
0.0,0.7440000000000001,0.66,3
0.0,0.78,0.6275,4
0.0,0.742,0.7325,3
0.0,0.7140000000000001,0.7175,3
0.0,0.718,0.6025,3
0.0,0.726,0.6075,3
0.0,0.754,0.73,3
0.0,0.7340000000000001,0.63,3
0.0,0.764,0.6,3
0.0,0.706,0.7125,3
0.0,0.77,0.5225,3
0.0,0.774,0.685,3
0.0,0.77,0.7725,3
0.0,0.7240000000000001,0.66,3
0.039,0.71,0.735,3
0.0,0.7659999999999999,0.68,3
0.0,0.7340000000000001,0.6925,3
0.0,0.73,0.69,3
0.0,0.784,0.7225,3
0.0,0.698,0.785,3
0.139,0.754,0.6825,3
0.0,0.728,0.735,0
0.0,0.74,0.6525,2
0.0,0.73,0.75,3
0.0,0.726,0.6825,3
0.0,0.758,0.6625,3
0.0,0.7020000000000001,0.735,3
0.0,0.6779999999999999,0.685,3
0.0,0.7559999999999999,0.6775,3
0.0,0.7240000000000001,0.7,3
0.0,0.784,0.68,3
0.0,0.634,0.81,2
0.0,0.6459999999999999,0.6975,3
0.11800000000000001,0.7120000000000001,0.755,3
0.12,0.696,0.74,0
0.0,0.698,0.725,0
0.001,0.77,0.6075,1
0.0,0.7959999999999999,0.6825,2
0.0,0.794,0.6375,3
0.0,0.726,0.7275,3
0.001,0.762,0.7825,3
0.0,0.698,0.7225,3
0.0,0.6759999999999999,0.755,3
0.0,0.706,0.665,3
0.0,0.6859999999999999,0.835,2
0.12300000000000001,0.706,0.85,2
0.0,0.708,0.835,0
0.07400000000000001,0.706,0.815,2
0.005,0.7240000000000001,0.775,0
0.0,0.6779999999999999,0.8625,1
0.0,0.706,0.74,3
0.032,0.7,0.77,3
0.0,0.69,0.7325,2
0.0,0.732,0.735,3
0.0,0.716,0.725,3
0.0,0.698,0.7725,3
0.706,0.6559999999999999,0.795,3
0.47200000000000003,0.6859999999999999,0.815,0
0.838,0.562,0.915,0
0.040999999999999995,0.6459999999999999,0.82,0
0.039,0.5720000000000001,0.9275,0
0.0,0.626,0.8725,0
0.0,0.5760000000000001,0.8675,0
0.29100000000000004,0.63,0.8975,0
0.23600000000000002,0.5820000000000001,0.9325,0
0.0,0.55,0.9525,0
0.049,0.614,0.8725,0
