0,34.9,71,0
0,32.3,74.25,0
0,33,83,0
0,30.4,85.5,0
5.6,33.3,82.75,2
7.8,35.4,77.25,1
0,35.8,69,0
0,35,73.5,1
0,32.3,77.25,1
0,31.7,90.25,2
0,34.8,79,2
5.8,34.5,76.25,2
0,33.1,80.25,1
8.9,32.3,75.5,1
0,33.2,80,0
0,36.6,72,1
0,33.1,79.75,2
0,33,87,2
8,33.5,83.5,2
0,35.6,79.5,0
0,31.3,89,1
8.4,30.6,93.5,2
75,31.3,91,0
0.5,28.3,94.75,0
0.5,32.6,87.25,0
12.4,33.6,78.25,0
0,33.9,74.5,0
2.6,33.6,80,0
0,32.9,83,0
0,32.6,88.75,0
4.8,32.6,83,1
0,31.8,83,0
0.1,31.3,90,0
5.1,30.3,91.25,1
12.8,33.6,83.75,0
0,32,88.75,0
0,33.3,79.75,0
2.2,34,85.75,0
0,32.3,84.75,1
6.6,33.3,82,1
4.3,33.5,80,0
0,32.9,86.25,0
0,32.3,86.5,1
0,33.2,80,1
3.9,33.8,74.25,2
1.1,33,80,1
0,32.3,79.75,1
0,33.8,81.5,2
101.2,32.3,84.25,2
9.2,33.3,78.75,0
0,34.2,79,0
0,32.6,91.25,0
4,30.9,94.25,0
25.8,30.3,93,0
43.2,30.3,91.75,0
0,29.3,91.75,0
0.6,30.3,90.25,0
0,26.8,93.25,0
3.1,31.3,92,0
0,30.9,89,0
20.5,31.7,86.5,0
4.2,27.8,97.25,0
5.9,29.3,89.75,0
42,29.3,93.75,0
19.4,30.5,89.25,0
0,32.6,84.5,0
12,31.9,89,0
0,32.7,86,0
27.1,30.3,90.75,0
0.1,32.5,90.25,0
0,30.3,87,0
0,33.4,84.25,0
0,33.3,81,0
3.4,32.1,87.5,0
1.8,31.3,86.5,0
6.4,32.3,80.5,0
0,33,88.5,0
0,34.5,89,0
0,33,85.75,0
16.1,33.6,85,0
0,32.3,88,0
19.6,32.4,89,0
7.5,33.4,86.5,0
3.2,32.4,82.25,0
0,25.2,92.75,0
0,32.2,87,0
28.1,33.3,84.25,0
0,33.9,83.25,0
0,32.8,87.75,0
0,32.8,86.25,0
26.8,31.5,87.25,0
1.8,32.1,89.25,0
0,32.4,86.75,0
50.2,32.2,91.25,0
0,28,96.75,0
22.1,32.1,87.75,0
0.3,31.3,87.5,0
22.6,27.3,91.75,0
53.2,31.3,90.75,0
0,30.6,90.75,0
25.2,30.6,90.5,0
0,33.8,87.75,0
9.4,34.3,80.75,0
1,33.8,80.75,0
0,34.4,81.5,0
0,35.3,78,0
0,35,75.75,0
0,34.7,76,0
0,34.8,78.5,0
0,32.3,85,0
7.9,34.5,80,0
4.6,34.7,78.75,0
0,34.8,79.25,0
0,34.2,77.5,0
0,34.4,76.25,0
0,33.8,77,0
0,33,79.25,0
31.2,34,74.25,1
0,33.1,84.25,0
5.4,33.3,76.75,0
0,34.2,77,0
0,33.8,74.5,0
0,32.3,82.25,0
0,33.4,79,0
0,30.1,86.5,0
0,29.7,90.5,0
9.9,34.3,76.5,1
1.9,33.9,72.75,0
0,33.9,70.25,0
0,33.8,72.5,0
0,34.2,70.75,1
0,34.3,74.5,1
0,35.9,76.5,1
0,34.6,76.75,1
0,35.2,73.5,1
0,34.1,73.25,1
0,33.9,71,1
13.8,34.6,71.25,1
0,34,72.25,0
0,34,76.5,0
0,34.6,72.25,1
0,34,71.75,1
0,33.8,73.25,1
0,34.3,74.25,2
0,34.2,74.25,2
0,34.1,70.75,2
0,35.3,71,2
0,35,71,2
0,35.3,85.5,2
0,35.2,70,2
0,34.7,63.75,2
0,35,69,2
0,36.6,67.5,2
0,35.8,69.25,2
0,30.9,79.75,2
0,34.6,74,2
4.1,37.4,73,3
0,36.5,69.75,1
0,35.2,77.5,2
0,34.9,74.25,2
0,35.8,73.75,3
0,37.2,68.25,3
0,38.1,65.5,3
0,37.9,70.5,3
0,37,69.25,3
0,36.3,77,3
0,35.3,72,3
0,35.2,69.75,3
0,35.8,69.5,3
0,34.9,75,3
0,35.5,79,3
9.4,29.3,79,3
0,36.8,62.5,1
0,37.6,61.5,2
0,37.2,65.25,3
0,37.9,64,3
0,37.1,61.25,3
0,36.8,69.75,3
0,37.1,68.25,3
0,37.2,66,3
0,39,62.75,4
0,37.1,73.25,3
0,35.7,71.75,3
0,35.9,60.25,3
0,36.3,60.75,3
0,37.7,73,3
0,36.7,63,3
0,38.2,60,3
0,35.3,71.25,3
0,38.5,52.25,3
0,38.7,68.5,3
0,38.5,77.25,3
0,36.2,66,3
3.9,35.5,73.5,3
0,38.3,68,3
0,36.7,69.25,3
0,36.5,69,3
0,39.2,72.25,3
0,34.9,78.5,3
13.9,37.7,68.25,3
0,36.4,73.5,0
0,37,65.25,2
0,36.5,75,3
0,36.3,68.25,3
0,37.9,66.25,3
0,35.1,73.5,3
0,33.9,68.5,3
0,37.8,67.75,3
0,36.2,70,3
0,39.2,68,3
0,31.7,81,2
0,32.3,69.75,3
11.8,35.6,75.5,3
12,34.8,74,0
0,34.9,72.5,0
0.1,38.5,60.75,1
0,39.8,68.25,2
0,39.7,63.75,3
0,36.3,72.75,3
0.1,38.1,78.25,3
0,34.9,72.25,3
0,33.8,75.5,3
0,35.3,66.5,3
0,34.3,83.5,2
12.3,35.3,85,2
0,35.4,83.5,0
7.4,35.3,81.5,2
0.5,36.2,77.5,0
0,33.9,86.25,1
0,35.3,74,3
3.2,35,77,3
0,34.5,73.25,2
0,36.6,73.5,3
0,35.8,72.5,3
0,34.9,77.25,3
70.6,32.8,79.5,3
47.2,34.3,81.5,0
83.8,28.1,91.5,0
4.1,32.3,82,0
3.9,28.6,92.75,0
0,31.3,87.25,0
0,28.8,86.75,0
29.1,31.5,89.75,0
23.6,29.1,93.25,0
0,27.5,95.25,0
4.9,30.7,87.25,0
